2016-03-24 17:06:27,602 ERROR [errorlog] java.net.MalformedURLException: no protocol: src/test/resources/FirmwareManagement-soapui-project.xml
java.net.MalformedURLException: no protocol: src/test/resources/FirmwareManagement-soapui-project.xml
	at java.net.URL.<init>(URL.java:596)
	at java.net.URL.<init>(URL.java:493)
	at java.net.URL.<init>(URL.java:442)
	at com.eviware.soapui.impl.wsdl.WsdlProject.<init>(WsdlProject.java:234)
	at com.eviware.soapui.impl.wsdl.WsdlProject.<init>(WsdlProject.java:201)
	at com.eviware.soapui.impl.wsdl.WsdlProject.<init>(WsdlProject.java:189)
	at com.alliander.GetFirmwareVersion.a_get_firmware_version_request(GetFirmwareVersion.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at cucumber.runtime.Utils$1.call(Utils.java:37)
	at cucumber.runtime.Timeout.timeout(Timeout.java:13)
	at cucumber.runtime.Utils.invoke(Utils.java:31)
	at cucumber.runtime.java.JavaStepDefinition.execute(JavaStepDefinition.java:38)
	at cucumber.runtime.StepDefinitionMatch.runStep(StepDefinitionMatch.java:37)
	at cucumber.runtime.Runtime.runStep(Runtime.java:299)
	at cucumber.runtime.model.StepContainer.runStep(StepContainer.java:44)
	at cucumber.runtime.model.StepContainer.runSteps(StepContainer.java:39)
	at cucumber.runtime.model.CucumberScenario.run(CucumberScenario.java:44)
	at cucumber.runtime.junit.ExecutionUnitRunner.run(ExecutionUnitRunner.java:91)
	at cucumber.runtime.junit.FeatureRunner.runChild(FeatureRunner.java:63)
	at cucumber.runtime.junit.FeatureRunner.runChild(FeatureRunner.java:18)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
